account_id,group_id,organization_id,registration_date,is_written_off,is_unlocked,group_name,price_upfront,price_unlock,price_clock_hour,minimum_payment,ast_id,created_when,started_when,from_state,to_state,previous_state_transition_id,diff,actual_time_to_repay,nominal_loan_term,time_to_repay_as%_of_term,avg_pct_by_group
2,1,10001,2019-11-06 05:49:39.571392,False,True,Gugun Polar Wireless Product,950,8100,5.654761905,71.5,31,2020-03-12 20:03:37.120446,2020-02-24 02:00:21.571392,DISABLED,UNLOCKED,30.0,17 days 18:03:15.549054000,2636.1783333333333,1432.4210525712665,184.03655326073732,23.94041902085405
4,1,10001,2019-12-11 03:18:53.571392,False,True,Gugun Polar Wireless Product,950,8100,5.654761905,71.5,258,2020-03-12 20:03:40.459370,2020-02-25 04:28:59.571392,DISABLED,UNLOCKED,257.0,16 days 15:34:40.887978000,1825.1683333333333,1432.4210525712665,127.41842421661327,
6,1,10001,2019-09-29 13:04:45.571392,False,True,Gugun Polar Wireless Product,950,8100,5.654761905,71.5,483,2020-03-12 20:03:44.402369,2020-02-20 18:54:47.571392,DISABLED,UNLOCKED,482.0,21 days 01:08:56.830977000,3461.833888888889,1432.4210525712665,241.67711600403567,
9,1,10001,2019-10-10 12:49:10.571392,False,True,Gugun Polar Wireless Product,950,8100,5.654761905,71.5,680,2020-03-12 20:03:49.246836,2020-03-04 07:45:50.571392,DISABLED,UNLOCKED,679.0,8 days 12:17:58.675444000,3498.9444444444443,1432.4210525712665,244.26787348340534,
10,1,10001,2019-12-15 03:38:31.571392,False,True,Gugun Polar Wireless Product,950,8100,5.654761905,71.5,693,2020-03-12 20:03:50.585713,2020-02-21 15:48:49.571392,DISABLED,UNLOCKED,692.0,20 days 04:15:01.014321000,1644.1716666666666,1432.4210525712665,114.78270748082747,
11,1,10001,2019-09-22 00:50:52.571392,False,True,Gugun Polar Wireless Product,950,8100,5.654761905,71.5,734,2020-03-12 20:03:53.188399,2020-02-22 10:21:48.571392,DISABLED,UNLOCKED,733.0,19 days 09:42:04.617007000,3681.5155555555557,1432.4210525712665,257.0135051385243,
12,2,10001,2019-10-03 09:22:40.571392,False,True,Tennie JUA Home Mate H1G Lite,1500,6100,8.928571429,46.0,775,2020-03-12 20:03:56.065021,2020-03-03 13:35:30.571392,DISABLED,UNLOCKED,774.0,9 days 06:28:25.493629000,3652.213888888889,683.1999999672064,534.5746324742674,
14,2,10001,2019-07-14 10:38:51.571392,False,True,Tennie JUA Home Mate H1G Lite,1500,6100,8.928571429,46.0,1578,2020-03-12 20:04:04.455339,2020-02-29 01:21:59.571392,DISABLED,UNLOCKED,1577.0,12 days 18:42:04.883947000,5510.718888888889,683.1999999672064,806.604052862032,
16,2,10001,2019-06-27 01:35:05.571392,False,True,Tennie JUA Home Mate H1G Lite,1500,6100,8.928571429,46.0,1657,2020-03-12 20:04:09.688110,2020-03-02 21:13:29.571392,DISABLED,UNLOCKED,1656.0,9 days 22:50:40.116718000,5995.64,683.1999999672064,877.5819672552387,
18,2,10001,2019-10-03 09:21:49.571392,False,True,Tennie JUA Home Mate H1G Lite,1500,6100,8.928571429,46.0,2136,2020-03-12 20:04:15.665846,2020-03-04 14:41:14.571392,DISABLED,UNLOCKED,2135.0,8 days 05:23:01.094454000,3677.323611111111,683.1999999672064,538.2499431041601,
21,2,10001,2019-07-11 20:56:40.571392,False,True,Tennie JUA Home Mate H1G Lite,1500,6100,8.928571429,46.0,3113,2020-03-12 20:04:26.349510,2020-02-26 01:58:07.571392,DISABLED,UNLOCKED,3112.0,15 days 18:06:18.778118000,5501.024166666667,683.1999999672064,805.1850361432548,
22,2,10001,2019-07-31 12:02:15.571392,False,True,Tennie JUA Home Mate H1G Lite,1500,6100,8.928571429,46.0,3172,2020-03-12 20:04:30.544776,2020-03-02 10:00:18.571392,DISABLED,UNLOCKED,3171.0,10 days 10:04:11.973384000,5157.9675,683.1999999672064,754.9718238067304,
19,2,10001,2019-09-21 06:14:21.571392,False,True,Tennie JUA Home Mate H1G Lite,1500,6100,8.928571429,46.0,90694,2020-03-12 21:59:15.330339,2020-03-05 23:08:45.571392,DISABLED,UNLOCKED,90693.0,6 days 22:50:29.758947000,4000.9066666666668,683.1999999672064,585.6128025261579,
17,2,10001,2019-10-05 04:21:51.571392,False,True,Tennie JUA Home Mate H1G Lite,1500,6100,8.928571429,46.0,90957,2020-03-12 21:59:17.508607,2020-03-05 11:15:36.571392,DISABLED,UNLOCKED,90956.0,7 days 10:43:40.937215000,3654.8958333333335,683.1999999672064,534.9671887454286,
27,3,10001,2019-05-24 22:38:31.571392,False,True,Hong Rath Omnivoltaic Catch (Keycode) Bundle,800,5200,4.7619047619999995,44.0,4311,2020-03-12 20:04:51.098169,2020-02-19 00:56:36.571392,DISABLED,UNLOCKED,4310.0,22 days 19:08:14.526777000,6482.301388888889,1091.99999997816,593.6173433167156,
29,3,10001,2019-07-06 04:27:38.571392,False,True,Hong Rath Omnivoltaic Catch (Keycode) Bundle,800,5200,4.7619047619999995,44.0,4446,2020-03-12 20:04:59.606881,2020-02-26 23:38:22.571392,DISABLED,UNLOCKED,4445.0,14 days 20:26:37.035489000,5659.178888888889,1091.99999997816,518.2398250001897,
34,4,10001,2019-08-13 00:41:58.571392,False,True,Monte Omnivoltaic M400,650,6100,3.869047619,54.5,4689,2020-03-12 20:05:14.950510,2020-03-01 06:59:59.571392,DISABLED,UNLOCKED,4688.0,11 days 13:05:15.379118000,4830.300277777777,1576.6153846347893,306.3715047342811,
37,4,10001,2019-09-01 17:44:50.571392,False,True,Monte Omnivoltaic M400,650,6100,3.869047619,54.5,93007,2020-03-12 21:59:36.862056,2020-03-06 14:02:47.571392,DISABLED,UNLOCKED,93006.0,6 days 07:56:49.290664000,4484.299166666667,1576.6153846347893,284.4256887487762,
46,5,10001,2020-02-10 04:02:38.571392,False,True,Coats Omnivoltaic M600 Bundle,1100,6100,6.547619048,50.0,8321,2020-03-12 20:05:56.376871,2020-02-29 13:08:58.571392,ENABLED,UNLOCKED,8320.0,12 days 06:56:57.805479000,465.10555555555555,931.6363635821594,49.92350811288816,
47,5,10001,2019-12-29 12:55:53.571392,False,True,Coats Omnivoltaic M600 Bundle,1100,6100,6.547619048,50.0,8334,2020-03-12 20:05:59.982349,2020-02-28 21:40:02.571392,DISABLED,UNLOCKED,8333.0,12 days 22:25:57.410957000,1472.7358333333334,931.6363635821594,158.0805441804178,
48,5,10001,2019-12-22 11:09:23.571392,False,True,Coats Omnivoltaic M600 Bundle,1100,6100,6.547619048,50.0,8349,2020-03-12 20:06:03.349580,2020-02-29 13:26:46.571392,DISABLED,UNLOCKED,8348.0,12 days 06:39:16.778188000,1658.2897222222223,931.6363635821594,177.99753069385,
